#! /usr/local/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/local/lib/ivl/system.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_sys.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_textio.vpi";
:vpi_module "/usr/local/lib/ivl/v2005_math.vpi";
:vpi_module "/usr/local/lib/ivl/va_math.vpi";
S_0x5ce4d0f8f690 .scope module, "test_spm" "test_spm" 2 3;
L_0x5ce4d1232f90 .reduce/nor L_0x5ce4d122df00;
L_0x5ce4d1233030 .cmp/eq 32, v0x5ce4d1206510_0, L_0x1171e29579f8;
L_0x5ce4d12332b0 .cmp/ne 33, v0x5ce4d1208810_0, L_0x1171e2957a40;
L_0x5ce4d12334b0 .reduce/nor L_0x5ce4d122df00;
L_0x5ce4d1233ac0 .reduce/nor L_0x5ce4d122df00;
L_0x5ce4d1233c70 .functor MUXZ 2, L_0x1171e2957ad0, L_0x1171e2957a88, L_0x5ce4d1233b60, C4<>;
L_0x5ce4d1233fb0 .part L_0x5ce4d1233c70, 0, 1;
L_0x5ce4d12343f0 .concat [ 8 1 0 0], L_0x5ce4d123abf0, L_0x1171e2957b18;
L_0x5ce4d12346a0 .arith/sum 9, L_0x5ce4d12343f0, L_0x1171e2957b60;
L_0x5ce4d1234850 .concat [ 9 32 0 0], L_0x5ce4d12346a0, L_0x5ce4d12340f0;
L_0x5ce4d1234b60 .cmp/eq 32, v0x5ce4d1205930_0, L_0x1171e2957ba8;
L_0x5ce4d1235000 .functor MUXZ 41, L_0x1171e2957bf0, L_0x5ce4d1234850, L_0x5ce4d1234ca0, C4<>;
L_0x5ce4d12353c0 .cmp/eq 32, v0x5ce4d1205930_0, L_0x1171e2957c38;
L_0x5ce4d12359d0 .cmp/eq 32, v0x5ce4d1205930_0, L_0x1171e2957c80;
L_0x5ce4d12360f0 .reduce/nor L_0x5ce4d122c2c0;
L_0x5ce4d12362a0 .functor MUXZ 1, L_0x1171e2957cc8, L_0x5ce4d1236190, L_0x5ce4d1235610, C4<>;
L_0x5ce4d1236680 .reduce/nor L_0x5ce4d122c2c0;
L_0x5ce4d12367b0 .part L_0x5ce4d122c8f0, 9, 32;
L_0x5ce4d1236a60 .part L_0x5ce4d122c8f0, 0, 9;
L_0x5ce4d1236b90 .cmp/eq 32, v0x5ce4d12059d0_0, L_0x1171e2957d10;
L_0x5ce4d1236e50 .reduce/nor L_0x5ce4d122c3d0;
L_0x5ce4d1237280 .reduce/nor L_0x5ce4d122c3d0;
L_0x5ce4d12376a0 .functor MUXZ 2, L_0x1171e2957da0, L_0x1171e2957d58, L_0x5ce4d12375e0, C4<>;
L_0x5ce4d1237830 .part L_0x5ce4d12376a0, 0, 1;
L_0x5ce4d123d480 .cmp/eq 32, v0x5ce4d1211660_0, L_0x1171e2957e78;
L_0x5ce4d123d570 .cmp/eq 32, v0x5ce4d1211660_0, L_0x1171e2957ec0;
L_0x5ce4d123da10 .cmp/eq 32, v0x5ce4d1211660_0, L_0x1171e2957f08;
S_0x5ce4d0f3c8c0 .scope module, "inst__m_axis_spm_write_req_fifo" "_m_axis_spm_write_req_fifo" 2 256, 2 2524 0, S_0x5ce4d0f8f690;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "CLK";
    .port_info 1 /INPUT 1 "RST";
    .port_info 2 /INPUT 1 "_m_axis_spm_write_req_fifo_enq";
    .port_info 3 /INPUT 105 "_m_axis_spm_write_req_fifo_wdata";
    .port_info 4 /OUTPUT 1 "_m_axis_spm_write_req_fifo_full";
    .port_info 5 /OUTPUT 1 "_m_axis_spm_write_req_fifo_almost_full";
    .port_info 6 /INPUT 1 "_m_axis_spm_write_req_fifo_deq";
    .port_info 7 /OUTPUT 105 "_m_axis_spm_write_req_fifo_rdata";
    .port_info 8 /OUTPUT 1 "_m_axis_spm_write_req_fifo_empty";
    .port_info 9 /OUTPUT 1 "_m_axis_spm_write_req_fifo_almost_empty";
L_0x1171e2956840 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1224a90 .functor AND 32, L_0x5ce4d12249f0, L_0x1171e2956840, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e2956918 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1224f10 .functor AND 32, L_0x5ce4d1224e70, L_0x1171e2956918, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e2956a38 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d12254e0 .functor AND 32, L_0x5ce4d1225440, L_0x1171e2956a38, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x5ce4d1225890 .functor BUFZ 1, L_0x5ce4d1225200, C4<0>, C4<0>, C4<0>;
L_0x5ce4d12259a0 .functor OR 1, L_0x5ce4d1225750, L_0x5ce4d1225200, C4<0>, C4<0>;
L_0x5ce4d1225ab0 .functor BUFZ 1, L_0x5ce4d12246d0, C4<0>, C4<0>, C4<0>;
L_0x5ce4d1225bc0 .functor OR 1, L_0x5ce4d1224c40, L_0x5ce4d12246d0, C4<0>, C4<0>;
L_0x5ce4d12256e0 .functor BUFZ 105, L_0x5ce4d1225cd0, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>;
L_0x5ce4d1225fd0 .functor BUFZ 105, L_0x5ce4d12256e0, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>;
v0x5ce4d10054f0_0 .net "CLK", 0 0, v0x5ce4d11ff220_0;  1 drivers
v0x5ce4d0fddc30_0 .net "RST", 0 0, v0x5ce4d11ff2c0_0;  1 drivers
L_0x1171e29567f8 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0fcfbf0_0 .net/2u *"_ivl_10", 31 0, L_0x1171e29567f8;  1 drivers
v0x5ce4d0f3a930_0 .net *"_ivl_12", 31 0, L_0x5ce4d12249f0;  1 drivers
v0x5ce4d0f5c090_0 .net/2u *"_ivl_14", 31 0, L_0x1171e2956840;  1 drivers
v0x5ce4d0f704f0_0 .net *"_ivl_16", 31 0, L_0x5ce4d1224a90;  1 drivers
v0x5ce4d0f662c0_0 .net *"_ivl_2", 31 0, L_0x5ce4d1224770;  1 drivers
v0x5ce4d0febc10_0 .net *"_ivl_20", 31 0, L_0x5ce4d1224d80;  1 drivers
L_0x1171e2956888 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d114fb80_0 .net *"_ivl_23", 28 0, L_0x1171e2956888;  1 drivers
L_0x1171e29568d0 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d11555c0_0 .net/2u *"_ivl_24", 31 0, L_0x1171e29568d0;  1 drivers
v0x5ce4d115d070_0 .net *"_ivl_26", 31 0, L_0x5ce4d1224e70;  1 drivers
v0x5ce4d1162ab0_0 .net/2u *"_ivl_28", 31 0, L_0x1171e2956918;  1 drivers
v0x5ce4d1022b30_0 .net *"_ivl_30", 31 0, L_0x5ce4d1224f10;  1 drivers
v0x5ce4d1023460_0 .net *"_ivl_32", 31 0, L_0x5ce4d12250c0;  1 drivers
L_0x1171e2956960 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d1012160_0 .net *"_ivl_35", 28 0, L_0x1171e2956960;  1 drivers
v0x5ce4d11480d0_0 .net *"_ivl_38", 31 0, L_0x5ce4d1225340;  1 drivers
L_0x1171e29569a8 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d1115a10_0 .net *"_ivl_41", 28 0, L_0x1171e29569a8;  1 drivers
L_0x1171e29569f0 .functor BUFT 1, C4<00000000000000000000000000000010>, C4<0>, C4<0>, C4<0>;
v0x5ce4d1118ff0_0 .net/2u *"_ivl_42", 31 0, L_0x1171e29569f0;  1 drivers
v0x5ce4d111bc50_0 .net *"_ivl_44", 31 0, L_0x5ce4d1225440;  1 drivers
v0x5ce4d1120560_0 .net/2u *"_ivl_46", 31 0, L_0x1171e2956a38;  1 drivers
v0x5ce4d1123b40_0 .net *"_ivl_48", 31 0, L_0x5ce4d12254e0;  1 drivers
L_0x1171e2956768 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d11267a0_0 .net *"_ivl_5", 28 0, L_0x1171e2956768;  1 drivers
v0x5ce4d112b0b0_0 .net *"_ivl_50", 31 0, L_0x5ce4d1225640;  1 drivers
L_0x1171e2956a80 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d1112db0_0 .net *"_ivl_53", 28 0, L_0x1171e2956a80;  1 drivers
v0x5ce4d11cfdd0_0 .net *"_ivl_6", 31 0, L_0x5ce4d12248b0;  1 drivers
v0x5ce4d11d56a0_0 .net *"_ivl_64", 104 0, L_0x5ce4d1225cd0;  1 drivers
v0x5ce4d10f0740_0 .net *"_ivl_66", 4 0, L_0x5ce4d1225df0;  1 drivers
L_0x1171e2956ac8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x5ce4d10f50c0_0 .net *"_ivl_69", 1 0, L_0x1171e2956ac8;  1 drivers
L_0x1171e29567b0 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d10f70a0_0 .net *"_ivl_9", 28 0, L_0x1171e29567b0;  1 drivers
v0x5ce4d10f9ee0_0 .net "_m_axis_spm_write_req_fifo_almost_empty", 0 0, L_0x5ce4d1225bc0;  alias, 1 drivers
v0x5ce4d110e1e0_0 .net "_m_axis_spm_write_req_fifo_almost_full", 0 0, L_0x5ce4d12259a0;  alias, 1 drivers
v0x5ce4d11b1a80_0 .net "_m_axis_spm_write_req_fifo_deq", 0 0, L_0x1171e2956720;  alias, 1 drivers
v0x5ce4d1192060_0 .net "_m_axis_spm_write_req_fifo_empty", 0 0, L_0x5ce4d1225ab0;  alias, 1 drivers
v0x5ce4d1197010_0 .net "_m_axis_spm_write_req_fifo_enq", 0 0, L_0x1171e2956690;  alias, 1 drivers
v0x5ce4d1197ce0_0 .net "_m_axis_spm_write_req_fifo_full", 0 0, L_0x5ce4d1225890;  alias, 1 drivers
v0x5ce4d119e980_0 .net "_m_axis_spm_write_req_fifo_rdata", 104 0, L_0x5ce4d1225fd0;  alias, 1 drivers
v0x5ce4d11a1c10_0 .net "_m_axis_spm_write_req_fifo_wdata", 104 0, L_0x1171e29566d8;  alias, 1 drivers
v0x5ce4d11af740_0 .var "head", 2 0;
v0x5ce4d11b08e0_0 .net "is_almost_empty", 0 0, L_0x5ce4d1224c40;  1 drivers
v0x5ce4d118de80_0 .net "is_almost_full", 0 0, L_0x5ce4d1225750;  1 drivers
v0x5ce4d0cdc880_0 .net "is_empty", 0 0, L_0x5ce4d12246d0;  1 drivers
v0x5ce4d0cd17b0_0 .net "is_full", 0 0, L_0x5ce4d1225200;  1 drivers
v0x5ce4d0b70e90 .array "mem", 7 0, 104 0;
v0x5ce4d0b4ae80_0 .net "rdata", 104 0, L_0x5ce4d12256e0;  1 drivers
v0x5ce4d0b74a70_0 .var "tail", 2 0;
E_0x5ce4d0b85470 .event posedge, v0x5ce4d10054f0_0;
L_0x5ce4d12246d0 .cmp/eq 3, v0x5ce4d11af740_0, v0x5ce4d0b74a70_0;
L_0x5ce4d1224770 .concat [ 3 29 0 0], v0x5ce4d11af740_0, L_0x1171e2956768;
L_0x5ce4d12248b0 .concat [ 3 29 0 0], v0x5ce4d0b74a70_0, L_0x1171e29567b0;
L_0x5ce4d12249f0 .arith/sum 32, L_0x5ce4d12248b0, L_0x1171e29567f8;
L_0x5ce4d1224c40 .cmp/eq 32, L_0x5ce4d1224770, L_0x5ce4d1224a90;
L_0x5ce4d1224d80 .concat [ 3 29 0 0], v0x5ce4d11af740_0, L_0x1171e2956888;
L_0x5ce4d1224e70 .arith/sum 32, L_0x5ce4d1224d80, L_0x1171e29568d0;
L_0x5ce4d12250c0 .concat [ 3 29 0 0], v0x5ce4d0b74a70_0, L_0x1171e2956960;
L_0x5ce4d1225200 .cmp/eq 32, L_0x5ce4d1224f10, L_0x5ce4d12250c0;
L_0x5ce4d1225340 .concat [ 3 29 0 0], v0x5ce4d11af740_0, L_0x1171e29569a8;
L_0x5ce4d1225440 .arith/sum 32, L_0x5ce4d1225340, L_0x1171e29569f0;
L_0x5ce4d1225640 .concat [ 3 29 0 0], v0x5ce4d0b74a70_0, L_0x1171e2956a80;
L_0x5ce4d1225750 .cmp/eq 32, L_0x5ce4d12254e0, L_0x5ce4d1225640;
L_0x5ce4d1225cd0 .array/port v0x5ce4d0b70e90, L_0x5ce4d1225df0;
L_0x5ce4d1225df0 .concat [ 3 2 0 0], v0x5ce4d0b74a70_0, L_0x1171e2956ac8;
S_0x5ce4d0f3c540 .scope module, "inst__memory_rreq_fifo" "_memory_rreq_fifo" 2 508, 2 2630 0, S_0x5ce4d0f8f690;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "CLK";
    .port_info 1 /INPUT 1 "RST";
    .port_info 2 /INPUT 1 "_memory_rreq_fifo_enq";
    .port_info 3 /INPUT 41 "_memory_rreq_fifo_wdata";
    .port_info 4 /OUTPUT 1 "_memory_rreq_fifo_full";
    .port_info 5 /OUTPUT 1 "_memory_rreq_fifo_almost_full";
    .port_info 6 /INPUT 1 "_memory_rreq_fifo_deq";
    .port_info 7 /OUTPUT 41 "_memory_rreq_fifo_rdata";
    .port_info 8 /OUTPUT 1 "_memory_rreq_fifo_empty";
    .port_info 9 /OUTPUT 1 "_memory_rreq_fifo_almost_empty";
L_0x1171e2957020 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d122b290 .functor AND 32, L_0x5ce4d122b1f0, L_0x1171e2957020, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e29570f8 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d122b710 .functor AND 32, L_0x5ce4d122b670, L_0x1171e29570f8, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e2957218 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d122bd70 .functor AND 32, L_0x5ce4d122bcd0, L_0x1171e2957218, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x5ce4d122c1b0 .functor BUFZ 1, L_0x5ce4d122ba00, C4<0>, C4<0>, C4<0>;
L_0x5ce4d122c2c0 .functor OR 1, L_0x5ce4d122c070, L_0x5ce4d122ba00, C4<0>, C4<0>;
L_0x5ce4d122c3d0 .functor BUFZ 1, L_0x5ce4d122aed0, C4<0>, C4<0>, C4<0>;
L_0x5ce4d122c4e0 .functor OR 1, L_0x5ce4d122b440, L_0x5ce4d122aed0, C4<0>, C4<0>;
L_0x5ce4d122c000 .functor BUFZ 41, L_0x5ce4d122c5f0, C4<00000000000000000000000000000000000000000>, C4<00000000000000000000000000000000000000000>, C4<00000000000000000000000000000000000000000>;
L_0x5ce4d122c8f0 .functor BUFZ 41, L_0x5ce4d122c000, C4<00000000000000000000000000000000000000000>, C4<00000000000000000000000000000000000000000>, C4<00000000000000000000000000000000000000000>;
v0x5ce4d0b53580_0 .net "CLK", 0 0, v0x5ce4d11ff220_0;  alias, 1 drivers
v0x5ce4d1182090_0 .net "RST", 0 0, v0x5ce4d11ff2c0_0;  alias, 1 drivers
L_0x1171e2956fd8 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0cba240_0 .net/2u *"_ivl_10", 31 0, L_0x1171e2956fd8;  1 drivers
v0x5ce4d0e91a10_0 .net *"_ivl_12", 31 0, L_0x5ce4d122b1f0;  1 drivers
v0x5ce4d0e91380_0 .net/2u *"_ivl_14", 31 0, L_0x1171e2957020;  1 drivers
v0x5ce4d0cfa8e0_0 .net *"_ivl_16", 31 0, L_0x5ce4d122b290;  1 drivers
v0x5ce4d0ce4560_0 .net *"_ivl_2", 31 0, L_0x5ce4d122af70;  1 drivers
v0x5ce4d0cebbe0_0 .net *"_ivl_20", 31 0, L_0x5ce4d122b580;  1 drivers
L_0x1171e2957068 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0d01f60_0 .net *"_ivl_23", 28 0, L_0x1171e2957068;  1 drivers
L_0x1171e29570b0 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0cf3260_0 .net/2u *"_ivl_24", 31 0, L_0x1171e29570b0;  1 drivers
v0x5ce4d0c71cd0_0 .net *"_ivl_26", 31 0, L_0x5ce4d122b670;  1 drivers
v0x5ce4d0e810f0_0 .net/2u *"_ivl_28", 31 0, L_0x1171e29570f8;  1 drivers
v0x5ce4d0c79c50_0 .net *"_ivl_30", 31 0, L_0x5ce4d122b710;  1 drivers
v0x5ce4d0c89b40_0 .net *"_ivl_32", 31 0, L_0x5ce4d122b8c0;  1 drivers
L_0x1171e2957140 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0c8b780_0 .net *"_ivl_35", 28 0, L_0x1171e2957140;  1 drivers
v0x5ce4d0c91ac0_0 .net *"_ivl_38", 31 0, L_0x5ce4d122bb40;  1 drivers
L_0x1171e2957188 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0c81bc0_0 .net *"_ivl_41", 28 0, L_0x1171e2957188;  1 drivers
L_0x1171e29571d0 .functor BUFT 1, C4<00000000000000000000000000000010>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0c83800_0 .net/2u *"_ivl_42", 31 0, L_0x1171e29571d0;  1 drivers
v0x5ce4d0e69270_0 .net *"_ivl_44", 31 0, L_0x5ce4d122bcd0;  1 drivers
v0x5ce4d0ff8880_0 .net/2u *"_ivl_46", 31 0, L_0x1171e2957218;  1 drivers
v0x5ce4d0e612f0_0 .net *"_ivl_48", 31 0, L_0x5ce4d122bd70;  1 drivers
L_0x1171e2956f48 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0e79170_0 .net *"_ivl_5", 28 0, L_0x1171e2956f48;  1 drivers
v0x5ce4d0e89070_0 .net *"_ivl_50", 31 0, L_0x5ce4d122bed0;  1 drivers
L_0x1171e2957260 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d0e711f0_0 .net *"_ivl_53", 28 0, L_0x1171e2957260;  1 drivers
v0x5ce4d11934e0_0 .net *"_ivl_6", 31 0, L_0x5ce4d122b0b0;  1 drivers
v0x5ce4d11946c0_0 .net *"_ivl_64", 40 0, L_0x5ce4d122c5f0;  1 drivers
v0x5ce4d1195680_0 .net *"_ivl_66", 4 0, L_0x5ce4d122c710;  1 drivers
L_0x1171e29572a8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x5ce4d1198c90_0 .net *"_ivl_69", 1 0, L_0x1171e29572a8;  1 drivers
L_0x1171e2956f90 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d11a4540_0 .net *"_ivl_9", 28 0, L_0x1171e2956f90;  1 drivers
v0x5ce4d11a5d00_0 .net "_memory_rreq_fifo_almost_empty", 0 0, L_0x5ce4d122c4e0;  alias, 1 drivers
v0x5ce4d11b2c20_0 .net "_memory_rreq_fifo_almost_full", 0 0, L_0x5ce4d122c2c0;  alias, 1 drivers
v0x5ce4d10dd010_0 .net "_memory_rreq_fifo_deq", 0 0, L_0x5ce4d1237830;  alias, 1 drivers
v0x5ce4d10f2920_0 .net "_memory_rreq_fifo_empty", 0 0, L_0x5ce4d122c3d0;  alias, 1 drivers
v0x5ce4d10f8690_0 .net "_memory_rreq_fifo_enq", 0 0, L_0x5ce4d12362a0;  alias, 1 drivers
v0x5ce4d10fb360_0 .net "_memory_rreq_fifo_full", 0 0, L_0x5ce4d122c1b0;  alias, 1 drivers
v0x5ce4d110f3a0_0 .net "_memory_rreq_fifo_rdata", 40 0, L_0x5ce4d122c8f0;  alias, 1 drivers
v0x5ce4d1110780_0 .net "_memory_rreq_fifo_wdata", 40 0, L_0x5ce4d1235000;  alias, 1 drivers
v0x5ce4d1116bd0_0 .var "head", 2 0;
v0x5ce4d111ce10_0 .net "is_almost_empty", 0 0, L_0x5ce4d122b440;  1 drivers
v0x5ce4d1121720_0 .net "is_almost_full", 0 0, L_0x5ce4d122c070;  1 drivers
v0x5ce4d1127960_0 .net "is_empty", 0 0, L_0x5ce4d122aed0;  1 drivers
v0x5ce4d112c270_0 .net "is_full", 0 0, L_0x5ce4d122ba00;  1 drivers
v0x5ce4d112ce60 .array "mem", 7 0, 40 0;
v0x5ce4d1138090_0 .net "rdata", 40 0, L_0x5ce4d122c000;  1 drivers
v0x5ce4d1139a50_0 .var "tail", 2 0;
L_0x5ce4d122aed0 .cmp/eq 3, v0x5ce4d1116bd0_0, v0x5ce4d1139a50_0;
L_0x5ce4d122af70 .concat [ 3 29 0 0], v0x5ce4d1116bd0_0, L_0x1171e2956f48;
L_0x5ce4d122b0b0 .concat [ 3 29 0 0], v0x5ce4d1139a50_0, L_0x1171e2956f90;
L_0x5ce4d122b1f0 .arith/sum 32, L_0x5ce4d122b0b0, L_0x1171e2956fd8;
L_0x5ce4d122b440 .cmp/eq 32, L_0x5ce4d122af70, L_0x5ce4d122b290;
L_0x5ce4d122b580 .concat [ 3 29 0 0], v0x5ce4d1116bd0_0, L_0x1171e2957068;
L_0x5ce4d122b670 .arith/sum 32, L_0x5ce4d122b580, L_0x1171e29570b0;
L_0x5ce4d122b8c0 .concat [ 3 29 0 0], v0x5ce4d1139a50_0, L_0x1171e2957140;
L_0x5ce4d122ba00 .cmp/eq 32, L_0x5ce4d122b710, L_0x5ce4d122b8c0;
L_0x5ce4d122bb40 .concat [ 3 29 0 0], v0x5ce4d1116bd0_0, L_0x1171e2957188;
L_0x5ce4d122bcd0 .arith/sum 32, L_0x5ce4d122bb40, L_0x1171e29571d0;
L_0x5ce4d122bed0 .concat [ 3 29 0 0], v0x5ce4d1139a50_0, L_0x1171e2957260;
L_0x5ce4d122c070 .cmp/eq 32, L_0x5ce4d122bd70, L_0x5ce4d122bed0;
L_0x5ce4d122c5f0 .array/port v0x5ce4d112ce60, L_0x5ce4d122c710;
L_0x5ce4d122c710 .concat [ 3 2 0 0], v0x5ce4d1139a50_0, L_0x1171e29572a8;
S_0x5ce4d0f3c250 .scope module, "inst__memory_wdata_fifo" "_memory_wdata_fifo" 2 533, 2 2683 0, S_0x5ce4d0f8f690;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "CLK";
    .port_info 1 /INPUT 1 "RST";
    .port_info 2 /INPUT 1 "_memory_wdata_fifo_enq";
    .port_info 3 /INPUT 73 "_memory_wdata_fifo_wdata";
    .port_info 4 /OUTPUT 1 "_memory_wdata_fifo_full";
    .port_info 5 /OUTPUT 1 "_memory_wdata_fifo_almost_full";
    .port_info 6 /INPUT 1 "_memory_wdata_fifo_deq";
    .port_info 7 /OUTPUT 73 "_memory_wdata_fifo_rdata";
    .port_info 8 /OUTPUT 1 "_memory_wdata_fifo_empty";
    .port_info 9 /OUTPUT 1 "_memory_wdata_fifo_almost_empty";
L_0x1171e29573c8 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d122cdc0 .functor AND 32, L_0x5ce4d122cd20, L_0x1171e29573c8, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e29574a0 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d122d240 .functor AND 32, L_0x5ce4d122d1a0, L_0x1171e29574a0, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x1171e29575c0 .functor BUFT 1, C4<00000000000000000000000000000111>, C4<0>, C4<0>, C4<0>;
L_0x5ce4d122d8a0 .functor AND 32, L_0x5ce4d122d800, L_0x1171e29575c0, C4<11111111111111111111111111111111>, C4<11111111111111111111111111111111>;
L_0x5ce4d122dce0 .functor BUFZ 1, L_0x5ce4d122d530, C4<0>, C4<0>, C4<0>;
L_0x5ce4d122ddf0 .functor OR 1, L_0x5ce4d122dba0, L_0x5ce4d122d530, C4<0>, C4<0>;
L_0x5ce4d122df00 .functor BUFZ 1, L_0x5ce4d122ca00, C4<0>, C4<0>, C4<0>;
L_0x5ce4d122e010 .functor OR 1, L_0x5ce4d122cf70, L_0x5ce4d122ca00, C4<0>, C4<0>;
L_0x5ce4d122db30 .functor BUFZ 73, L_0x5ce4d122e120, C4<0000000000000000000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000000000000000000>;
L_0x5ce4d122e420 .functor BUFZ 73, L_0x5ce4d122db30, C4<0000000000000000000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000000000000000000>;
v0x5ce4d113af60_0 .net "CLK", 0 0, v0x5ce4d11ff220_0;  alias, 1 drivers
v0x5ce4d113dbf0_0 .net "RST", 0 0, v0x5ce4d11ff2c0_0;  alias, 1 drivers
L_0x1171e2957380 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d1140200_0 .net/2u *"_ivl_10", 31 0, L_0x1171e2957380;  1 drivers
v0x5ce4d1141af0_0 .net *"_ivl_12", 31 0, L_0x5ce4d122cd20;  1 drivers
v0x5ce4d11452b0_0 .net/2u *"_ivl_14", 31 0, L_0x1171e29573c8;  1 drivers
v0x5ce4d114b970_0 .net *"_ivl_16", 31 0, L_0x5ce4d122cdc0;  1 drivers
v0x5ce4d11527e0_0 .net *"_ivl_2", 31 0, L_0x5ce4d122caa0;  1 drivers
v0x5ce4d1158e60_0 .net *"_ivl_20", 31 0, L_0x5ce4d122d0b0;  1 drivers
L_0x1171e2957410 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x5ce4d115fcd0_0 .net *"_ivl_23", 28 0, L_0x1171e2957410;  1 drivers
L_0x1171e2957458 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x5ce4d1166350_0 .net/2u *"_ivl_24", 31 0, L_0x1171e2957458;  1 drivers
v0x5ce4d0f87160_0 .net *"_ivl_26", 31 0, L_0x5ce4d122d1a0;  1 drivers
v0x5ce4d0f87640_0 .net/2u *"_ivl_28", 31 0, L_0x1171e29574a0;  1 drivers
v0x5ce4d0f8dfc0_0 .net *"_ivl_30", 31 0, L_0x5ce4d122d240;  1 drivers
v0x5ce4d0f90550_0 .net *"_ivl_32", 31 0, L_0x5ce4d122d3f0;  1 drivers
L_0x1171e29574e8 .functor BUFT 1, C4<00000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
